term,definition,source,language,country,normalized
Franic,[When you] panic and [freak out] at [the same] time,UrbanDictionary,en,US,franic
residoodoo,[The only] [reason] to [wipe your ass].,UrbanDictionary,en,US,residoodoo
scrutti,"a fuckin dumb smut,slut,whore,hoochie, hooker that you [usually] find in the corners,and can [sometimes] be used to be playful with [your friends].",UrbanDictionary,en,US,scrutti
Ka-blamo,When [something] is [particularly] [great].,UrbanDictionary,en,US,kablamo
wykbrditd wybgnycctmf wtpttmptsismy iflaaitoa,"Use this when u are too horny. Basically, This means : [What you know] about rollin' down in the deep? When your brain goes numb, you can call that [mental freeze] When these people talk too much, put that shit in slow motion, yeah I feel like an [astronaut in the ocean], ayy",UrbanDictionary,en,US,wykbrditdwybgnycctmfwtpttmptsismyiflaaitoa
animesexual,dude whate te [fuck it] [doesnt exist] [idiot],UrbanDictionary,en,US,animesexual
Astrology,A made up thing for retards who believe [the position] of the earth at a certain point in time is relevant to your [personality]. Astrology also claims to be able to see your future by “reading your palm”. It attempts to predict many other future events due to objects in different areas. Mainly [teenagers] believe in it because it says great things about them and they believe whatever they want to hear.,UrbanDictionary,en,US,astrology
guybrush threepwood,[a.k].[a matt] hatjiosif,UrbanDictionary,en,US,guybrushthreepwood
Stomp,[The act] of [squishing] [something] or someone,UrbanDictionary,en,US,stomp
A Whoops,The act of [editing] a girl's clothes off via [photoshop] or other [editing] programs.,UrbanDictionary,en,US,awhoops
fudka,"to beat the crap out of someone while shouting [the word] ""FUDKA!!!!!""  if the attacker fails to yell out the word, then it is not a true fudka, and just a [typically] jumping.  fudkas are done commonly in suburban areas by [gangstas] on smaller kids",UrbanDictionary,en,US,fudka
Mark Thunder,"A [wonderful] children’s writer of such classics as, Dee’s Big Nuts, a tale of Dee’s friends love for her big nuts. [The Great] [Master Baiter], a book described as a, gag gift, but us true Mark Thunder fans know its come from the bottom of his heart. And finally, Wanna Bone? A true wonder of a story leaving the critics raving.",UrbanDictionary,en,US,markthunder
VPILF,VPILF is an [acronym] for Vice [President] I'd [Like to] Fuck.,UrbanDictionary,en,US,vpilf
Pocktio,"A [pedofile] from England, likes to watch [gay porn] movies, and is the same as a priest, loves [little boys].",UrbanDictionary,en,US,pocktio
Smegmy,"[Etymology]: Current English, a cross between the word muggy and smegma to describe a type of weather when the air contains perceptible moisture, especially [to the point] of being so [oppressive] that it causes your skin to feel damp, slimy, sticky and dirty much like the feel of the cheesy sebaceous matter of smegma.",UrbanDictionary,en,US,smegmy
eb,"A goat at [everything] [and that]’s just fax, you cannot [argue] with a goat.",UrbanDictionary,en,US,eb
Omma,A literal [sack of shit] that makes [retarded ass] videos on YouTube  [Quackity] Wannabe.,UrbanDictionary,en,US,omma
Desi,A way for Pakis and Bangladeshis to [infiltrate] Indian [diaspora] and leech onto [whatever] good image Indians create. Also to subvert dumb NRIs to give statements against India.,UrbanDictionary,en,US,desi
Verdun,A terrible steam [green light game] that is [constantly] [updating] with little to no improvements that require huge file size. Someone who typically hogs all the WiFi or a house guest that always asks for the WiFi password is known for being a Verdun.,UrbanDictionary,en,US,verdun
Nigga bitch,When [white niggas] tryna be black are free stylin n sheit but they includes the [word nigga] bitch and then it ain’t sound good. [WHAT THE] FUK CHU EVEN MEAN BY nigga bitch ? Whatchu tryna >imply?,UrbanDictionary,en,US,niggabitch
college technique,When you [back yourself] on to a [suction cup] dildo stuck to your college/[university] dorm room door hoping that no one slams your door closed or rips your door open giving you serious anal/vaginal injuries,UrbanDictionary,en,US,collegetechnique
Triviwak,[The process] of [wacking] someone across [the face] in a trivial manner or for trivial reasons.,UrbanDictionary,en,US,triviwak
besoless,[When you] go a day [with out] [getting] besos (kisses),UrbanDictionary,en,US,besoless
sabtisha,"[Light Skin] Black Ting with one Huuuugggggeee BOTTOM and a [retarded] piercing thas briused cus she keeps touching it!  A Sabtisha sits alone in Cafes sniffing stale milk!  Sabtishas dance like a ""[white girls]"".",UrbanDictionary,en,US,sabtisha
the gamemaster,The gamemaster is a FAKE yep i said it FAKE character that [rebecca zamolo] created for content this has been going on for 2 years now JUST UNMASK HIM DONT SIDE WITH HIM HE WILL [DOUBLE CROSS] YOU  sorry to the 7 year old whom i have [offended],UrbanDictionary,en,US,thegamemaster
wine tasting noob,"A person who doesn't know anything about [wine tasting] culture. This type of person may get drunk at the first winery, not knowing [there will be] more tastings at [multiple] other wineries to follow.",UrbanDictionary,en,US,winetastingnoob
alabama longjohn,"while wearing a pair of long johns, pull down [the bottoms] and tie them off, then [liquid shit] hot diarrhea and run around your house till their is mud prints [everywhere].",UrbanDictionary,en,US,alabamalongjohn
November 15th,"[The best] day of the year, most [likely] an [anniversary].",UrbanDictionary,en,US,november15th
《¤》NineDasAmpasoComumaAyuditor《¤》,.,UrbanDictionary,en,US,ninedasampasocomumaayuditor
Ghazal,Ghazal is a [pretty girl] and very proud.She has [beautiful eyes] and enchant [everyone] with her dimple❤️ She has a damn sexi face and body😍 She always says''what the fuck!''she has a amazing boy friend,UrbanDictionary,en,US,ghazal
Smooth brained crayon eating ape,Retail investors who invested in GameStop. They demanded a change from the SEC to ban PFOF(Payment for order flow) which was [invented] by [Bernie Madoff] and used by Citadel and company to [manipulate] markets. drsgme.org,UrbanDictionary,en,US,smoothbrainedcrayoneatingape
Cynthia,[illegal] [beaner] that can [pronounce] jail (yale),UrbanDictionary,en,US,cynthia
Meral,"merals are food lovers, you could usually point out a meral by their stomach if it's wide and big and looks like a walking chubby potato.  it means the female deer in turkish, probably because they will fucking [knock you out] [in a second]  they also laugh like monkeys (an actual meral told me this ) they laugh also like a dying hippo ( i heard an actual meral )  not all merals are [like this] though, often they are sweet and nice but the one i know....is a hippo",UrbanDictionary,en,US,meral
Shmoomered,[When you]’re so [hammered] you [get silly].,UrbanDictionary,en,US,shmoomered
Chocolate Milk,[The ultimate] [beverage].,UrbanDictionary,en,US,chocolatemilk
Gimp,"[Scottish slang] term, [especially] in the city of Glasgow, for somebody who isn’t [respected], is dumb, or is too afraid to fight someone.",UrbanDictionary,en,US,gimp
Custies,A derogetory [word] [used] to describe entiled and dulwitted [customers],UrbanDictionary,en,US,custies
Elowenn,"Elowenn’s are goofy, fun loving girls who love the Norris nuts and [problematic] bands such as the 1975. These people usually have unhealthy roblox obsessions (Bloxy bingo and cart ride into Taylor swifts mouth especially) as well has a vast music taste expanding from Taylor swift and [Harry styles], all the way to the likes of George Ezra and the Victorious cast. Elowenn’s often get triggered by becky hill although always love a good concert (festivals not included). These silly gyals often go through food obsessions such as cold [sausage rolls] (sometimes up to 40 in one week) and large packets of raisins and chocolate (to be eaten separate or apart) although these food habits do die hard as once this obsession ends, she will no longer desire to eat it again. Elowenns, often go by the name Ellie, or even sometimes ‘[Snuggle Buddy]’ depending on the mood. Ellie’s also like depressing themselves by stanning the likes of Phoebe Bridgers and Boygenius (especially Julien baker). Elowenns never leave their houses without their green Uniqlo bag and EpiPen. They often sleep with a range of [stuffed toys] including two dinosaurs called bongo and bingu, two bears named beary and greg and a highland cow in a sweater called Stefano. Elowenns are specially gifted with words and can create marvellous poems however despite the fact they do wordle every night, they are god awful at it and will give you a sideye if you dare comment.",UrbanDictionary,en,US,elowenn
Dwad,"In order to successfully 'Dwad' you need at least 2 male particpants (3 if you wish to perfrom a ""Double Dwad""). One male will penetrate the 'Dwader' by inserting his flaccid or slightly aroused penis into the recipeints ear canal. As a side option, the [penetrator] may rest his scrotum on the recipeints face for added stimulation. The ""Double Dwad"" involves [penetration] of both ears and is [not to be] performed until the singular Dwad has been mastered.",UrbanDictionary,en,US,dwad
Simpleton,An [absolute] [dumbass] that doesn’t even think to use google/[dictionary] to define words,UrbanDictionary,en,US,simpleton
cock michael,A [fellacious] [male] [homosexual].,UrbanDictionary,en,US,cockmichael
Farvada,"A nickname given to Arvada, [Colorado] by [the radio] station ktcl (93.3) referring to the inconvenient location of [the west] Denver subdivision.",UrbanDictionary,en,US,farvada
Dinger,"[Penis], [Tallywhacker], [Wing Dang Doodle]",UrbanDictionary,en,US,dinger
School,"A fancy word for prison School is actually prison. The bell tells you when to eat, when to see [your friends], and what [time to go] back in. School is a place we spend 18 years of our lives, no one wants to be there, no one likes it but there just telling us [what to do].",UrbanDictionary,en,US,school
Morris,A being of pure power. Riches rain down [from the heavens] upon these [creatures] of majesty. The ruler [above all].,UrbanDictionary,en,US,morris
Pull the Pin and Throw,[Telling] [someone] that they needed to have made their [directions] more clear to begin with.,UrbanDictionary,en,US,pullthepinandthrow
Frankie,"Frankie is as sweet as a cupcake and if you have someone named Frankie [in your life] know you are very lucky. They are charming, kind, and funny and they will constantly make [your heart] melt into a puddle. They are perfect in every way so make sure you love them with all of your heart.  Frankie looks [simultaneously] adorable and hot at the same time. Overall the guy of your dreams.",UrbanDictionary,en,US,frankie
geddes,a [complete] and [total] [gay],UrbanDictionary,en,US,geddes
electrifine,shockingly [beautiful]; just [seeing] them sends a [tingle] down your spine,UrbanDictionary,en,US,electrifine
Bbjr,"A really unique place with people of [all sorts] . Many like Dwayne, ned , Kay pierce ,  Many nice food cuisines such as global cafe and Manley there is also a big estate and is the [hometown] of Edward cash . Many [believe] Ned/Edward Is a small part in organising hits",UrbanDictionary,en,US,bbjr
ghostinee,a [very cool] steramer that streams [roblox games] and maybe sime others [sometimes],UrbanDictionary,en,US,ghostinee
Fakeboyant,1. A [homosexual] who drastically changes their [personality] to fit a [preconceived] notion of flamboyancy.,UrbanDictionary,en,US,fakeboyant
Shufordlee,Adj: word defining a swift sly walk or manner of [walking]/ stride. [Opposite] of: [gingerly],UrbanDictionary,en,US,shufordlee
Zeph,"Someone who is a hipster, but is [way too] old [to be one]. They [usually] like cats and use way too much hair product.",UrbanDictionary,en,US,zeph
OMEM,[Oh My] [Elon Musk],UrbanDictionary,en,US,omem
Flophany,"The constant action of flopping down tremendously, typically if [the person] fell down in many certain things (in [popularity], in attitude, etc.) The word is a [reference] to the word ""epiphany"", but with the word ""flop"" instead.",UrbanDictionary,en,US,flophany
micropanic,to be [overcome] by a sudden fear only to realize seconds later [that the] issue is small or [nonexistent].,UrbanDictionary,en,US,micropanic
Yam,"A [man's] crop. Taken from [Chinua] Achebe's book, ""[Things Fall Apart].""",UrbanDictionary,en,US,yam
Oshu,"[A person] who is incredibly smart, and is [in fact], scientificalyy proven, to [be the best] Josh alive",UrbanDictionary,en,US,oshu
RSM,It stands for Raw [Sexual Magnetism]. Only people who are natuarally sexy [without] any form of [effort] are known to have RSM.,UrbanDictionary,en,US,rsm
Dirty Avian,When two strongly [connected] people know the true power of sex that their [sexual experience] [together] feels like they're flying as one.,UrbanDictionary,en,US,dirtyavian
olivia,[annoying girl] who will [follow] you [everywhere],UrbanDictionary,en,US,olivia
To Vick,(V) [to kill] [a dog],UrbanDictionary,en,US,tovick
EMA,When [people] [Eat My Ass],UrbanDictionary,en,US,ema
Jeffing,It is being shut-out in [foosball]. [You fail] to [score] a score,UrbanDictionary,en,US,jeffing
Mensah,"[Someone] [who is] not only smart, but sexy  [Oh and] they have waves",UrbanDictionary,en,US,mensah
work woody,[A work] [woody] is [the class] woody at work,UrbanDictionary,en,US,workwoody
Blooples,The word Blooples is an [onomatopoeia] for [diarrhea]. The [word was] coined in the satirical blog - Human Making and Beyond.,UrbanDictionary,en,US,blooples
Western Goodbye,[When you] are too busy [kissing] a cowboy to notice what is [going on] around you.,UrbanDictionary,en,US,westerngoodbye
tempo,speed.  Used [often] in music to describe how fast a song is in the [number] of beats per [minute].,UrbanDictionary,en,US,tempo
Collapitalism,The inability of [capitalism] to deal with [existential] threats. The rampant collapse of [capitalist] ideals.,UrbanDictionary,en,US,collapitalism
papifranco,it [means] [to be] [The goat],UrbanDictionary,en,US,papifranco
emo,"a way of life that is either often rejected or misinterpreted. those that are emo will never admit to actually being emo because then that would be another form of conforming to a meaningless consumer driven life. emos are driven in a meaningless life but they do not allow themselves to become consumed in [materialistic] items. they are vampires to society, never will they accepted. nor do they wish to be. they view life as [constantly] shitting on them and [personally] i agree. life does always find its little ways of making those humble suffer enernally",UrbanDictionary,en,US,emo
Acinonyx,"An Acinonyx is the [elitist] of the cat family. Those named Acinonyx are most likely a furry that looks down on other furries, [typically] [believing] that they are the apex.",UrbanDictionary,en,US,acinonyx
the mind sprinted,"An [expression] to use after a hard dawning you've had.  Often takes this [formula]: ""phrase dawned on me so hard,the mind [sprinted].""",UrbanDictionary,en,US,themindsprinted
For Science,"When you see someone that you know you either don’t have a chance with or simply wouldn’t usually go for, but the [opportunity] shows, you wouldn’t turn it down out of simple curiosity. The idea comes from the way a [hypothetical] statement is set up. IF I had sex with this person, THEN I would know what it’s like with [that person] specifically.",UrbanDictionary,en,US,forscience
Jake Kelleher,"[The prettiest], most [sexiest man] ever who’s so [majestic]",UrbanDictionary,en,US,jakekelleher
kashantia,"Smart,sassy,[beautiful], talented girl. [The queen] of all dark angels.A freak👅💦 and she [DANGEROUS] (devil in disguise)",UrbanDictionary,en,US,kashantia
Boop!,"A [conversation starter] through [social media] i.e. When you want to reconnect with someone you haven't spoken to in a while and you have no topic to talk about, so anything [you say] will be random.",UrbanDictionary,en,US,boop
Hustler,[Usha],UrbanDictionary,en,US,hustler
Musicophobia,"The dislike of music.   NB: not [the fear] of music, in the same way [homophobia] is not the fear of [homosexuals], but the dislike.   Compare musicphile",UrbanDictionary,en,US,musicophobia
Logan,"Logan is the person who is hides. Not because he’s scared, because he doesn’t want to be hurt. He thinks if he lets his emotions out no one will care. He thinks that He has to hide, But he doesn’t. Because some people do care. The [good ones] care. If they don’t care you don’t need them. Deep down Logan is fun, kind, and [protective]. But most of all he’s [the most amazing boyfriend]",UrbanDictionary,en,US,logan
Katieitis,"A chronical diagnosis for someone with unattainable beauty and someone who can only be described as the most [phenomenal] person. This word is limited to the only person [diagnosed] with this, being [Katherine] Evelyn Ertz",UrbanDictionary,en,US,katieitis
Fandom migration,when user(s) migrates from fandom wikis to fandom wikis in the Fandom [website]/app(weather staying there temporarily or permanently). this [usually] results in the [introduction] post about migrating to migrated fandom getting popular.,UrbanDictionary,en,US,fandommigration
sharebro,"an [individual] who appears on the ""Friends' shared items"" list on the [service] [Google Reader]",UrbanDictionary,en,US,sharebro
Ringalevio,"A NYC street game from the 1930s-1960s where two teams would be chosen, one called ""Rabbits"" the other ""Foxes."" The Rabbits run and hide while the Foxes count to 100. After counting, the Foxes head out to [search for] Rabbits and capture them by holding on to them, saying ""Ringalevio 1-2-3, 1-2-3, 1-2-3!"" They are then placed in a common area called the Jail. When all the Rabbits are captured and in Jail, the first round of the game ends. The teams then switch names and repeat in [round two]. A free Rabbit can sneak up upon the Jail and, by smacking the wall at the Jail, can free ALL of the captured Rabbits. To prevent this, the Foxes always kept a ""[Jailer]"" at the Jail to capture any sneaky Rabbit trying for a [Jailbreak]. This game could take 4-5 hours to complete, depending upon the number of players.  A version of Hide & Seek combined with Tag.",UrbanDictionary,en,US,ringalevio
Far casted,V. Disapearing [without] [telling] [anyone].,UrbanDictionary,en,US,farcasted
Scrotaint,[The area] of skin [in between] [a person]’s scrotum and taint.,UrbanDictionary,en,US,scrotaint
Spacalac tic tac,Kc,UrbanDictionary,en,US,spacalactictac
Mom,"A [mother], [aka] mom",UrbanDictionary,en,US,mom
Jenson Six-Pack,"Six loose cans of beer, which do not [necessarily] match, [removed] from a fridge and placed into a plastic shipping bag and brought to a [social gathering].",UrbanDictionary,en,US,jensonsixpack
Skittlization,Skittlization is a [dangerous] [process] of turning someone into a [skittle].,UrbanDictionary,en,US,skittlization
Jizz Kissed,To Get Kissed By A Girl After She Gives [Oral Sex] To [Another] man and [swallows] his cum.,UrbanDictionary,en,US,jizzkissed
Pirate,[someone] who [gets] [the booty] ;),UrbanDictionary,en,US,pirate
specia,"[Retarded], [Special Ed]., or just ""special"".  It's not cool no matter how many times [your mother] tells you it is.",UrbanDictionary,en,US,specia
twacker bitch whore,Noun: A fully developed female meth head prostitute.  Typically resembling a transexual aids case [lumberjack]. Once fully developed the twaeeker prostitute will often need to up the ante and up the price often including others with or without knowledge and or consent.  Once an addicted prostitute reaches a level of [human trafficking] [there is nothing] left of their soul. Creating. Sort of zombie tweeker- the twacker bitch whore.,UrbanDictionary,en,US,twackerbitchwhore
First On My Wrist,"From [the act] of [making] notes in pen on ones [wrist], arm, or other body parts.",UrbanDictionary,en,US,firstonmywrist
Tinder Bender,When you [have sex] with someone from tinder you just met.  Much like a [fender bender] it is when you hit someone from behind that [you don't know] yet.,UrbanDictionary,en,US,tinderbender
Angel vibes,[this girl] [gives] me angel [vibes],UrbanDictionary,en,US,angelvibes
