term,definition,source,language,country,normalized
Classic Addict,"Classic Addict is a band from Columbus Georgia with a sound you can only describe as what [Classic Rock], [Alternative], Grunge & [Southern Rock] would be if swirled with Journey, Bon Jovi, Boston and 38 Special and sprinkled with All American Rejects, Blink 182, 3 Doors Down and Train.  Kickstart, their 2011 debut album, was released in April.",UrbanDictionary,en,US,classicaddict
Snag,[To snatch] [something],UrbanDictionary,en,US,snag
Taofik,"Taofik (also spelled tawfik, taofiq, taufiq, taofeeq, tewfik, taoufic, taofeek) is derived from arabic and means ""successful, prosperous or fortunate"". It's [associated] with the ability to prosper, achieve success or being fortunate in everyday life. While [this is true], Taofiks do have their own sizable shares of ups and down. This is why a Taofik is good in cheering people up despite his own unhappiness which he hides well.  E.g. You see that dude, he's taofiking that girl despite his own troubles.  Also, a taofik is a closet satyromaniac and a [heart breaker]. Ladies never leave him but he leaves ladies.  e.g. That dude is so good in bed, he's a taofik.  Ambiguity: Do not confuse taofik with taofig (the amount of fucks I give)",UrbanDictionary,en,US,taofik
Dood,"Short form of “doodle”, a common name for a poodle [crossbreed] which is [currently] becoming [one of the most] popular dog breeds right now.",UrbanDictionary,en,US,dood
turkishtam,"A legend. Turkishtam, also known as “bossman” or just “Tam” is one of the UK’s finest [treasures]. He can get any woman he wants and is a man of pure talent. Football. Boxing. Acting. Academic. [Good looking]. Turkish. Good at cutting doner and an [absolute unit].",UrbanDictionary,en,US,turkishtam
onit team,"east side boys, girls [love them], get [money team], 30 deep, [DOUBLE O]",UrbanDictionary,en,US,onitteam
Cliff jumping,[People] who are not pussy of [jumping] off [cliffs].,UrbanDictionary,en,US,cliffjumping
manrage,"pronounced as ""man-raj"" the merging of the words man & garage.  A real Man's Garage. Space soley [dedicated] to the art of [being a man]. Also likely to be clad in a mixture of tools, [entertainment] & exercise equipment. A place for a man to work off his rage when he's po'd!",UrbanDictionary,en,US,manrage
Hot Dog Hallway,"Any [orifice], [usually] a vagina or an anus, into which a penis, or a dildo, has been/is to be [inserted].",UrbanDictionary,en,US,hotdoghallway
meta,"used to be [facebook], but cuckerburg [was like], “nah [fuck that]”",UrbanDictionary,en,US,meta
Back Boobs,When an [individual] is so obese that when viewed from the rear [the rolls] [make it] look like there is a set of tits on thier back.,UrbanDictionary,en,US,backboobs
Spooky Month,ITS A [SPOOKY] [MONTH]??? *does [spooky dance]*,UrbanDictionary,en,US,spookymonth
Lady Sovereign,"Lady Sovereign was born Louise Amanda Harman to Lynette Parsons and Aden Harman. She was raised in northwest London's Chalkhill [Estate], a public housing project. She was influenced by her mother's Salt-N-Pepa albums and began writing her own raps at the age of 14.  She began uploading some of her songs and a picture to various music Web sites. Around this time Harman adopted the Lady Sovereign moniker, a reference to the large sovereign ring she wore.2 After dropping out of school she landed a job acting in an [educational film] about the life of an up-and-coming MC who also [dropped out] of [Preston Manor] High School at 16.  She convinced the film's producers that she could record a soundtrack for the film, the demos for which landed in the hands of record producer Medasyn. He partnered Sovereign with Frost P, Zuz Rock, and Shystie for a male vs. female MC freestyle contest, titled ""The Battle"". It was released in 2003 on Casual Records. Every artist that was featured on ""The Battle"" has gone on to be signed by a record label.  Personally, I think that Lady Sovereign is awesome!",UrbanDictionary,en,US,ladysovereign
Snomophobic,"adj. The [description] of one who fears [homosexual] snow, or [homosexual] snow itself; Often used to describe snow that is not adequate for athletic and/or religious activities.  Roots: English-Homophobia English-Snow",UrbanDictionary,en,US,snomophobic
trombloated,"[The condition] of being stuck at work, manning the [periodicals] desk, when you really need to take a poop but you can't because a patron might need help finding an article in Trombone [Enthusiast] magazine.",UrbanDictionary,en,US,trombloated
dess nauns,when a cyattie is just too [desperate] for [something] or just being weird in [general],UrbanDictionary,en,US,dessnauns
knick-knackeroonied,very very [tired]. comes from [the word] [knackered].,UrbanDictionary,en,US,knickknackeroonied
Homosexual,[Your mother].,UrbanDictionary,en,US,homosexual
simp,a silly or [foolish] person/a male [putting] the [females] before the males,UrbanDictionary,en,US,simp
altchanww,alts is a mega based loli who truly [loves] her daddy. alts is also [obsessed] with [apples] and cold showrs,UrbanDictionary,en,US,altchanww
Ajemide,A cute [beautiful] Yoruba girl.....Ajemide is [usually] calm and [peaceful]...if u meet her never let her go cause she comes from wealth...she hardly spills secrets and is very trustworthy.....she's a girl every boy wants...,UrbanDictionary,en,US,ajemide
Bakataku,"Anime fan who dislikes and criticizes popular or any other anime because of stupid and trivial reasons,do not know how to enjoy anime and thinks that [Fullmetal Alchemist] Brotherhood,[Cowboy Bebop],Code Geass,Death Note,Steins;Gate,Gintama and [Tengen Toppa Gurren Lagann] are only good anime in the world and that all other anime's are not perfect and they are trash.",UrbanDictionary,en,US,bakataku
Dhruv,He is the [coolest] and [nicest] guy you can [ever] have,UrbanDictionary,en,US,dhruv
bellarosso1,Bellarosso1 is [a tt] with over 400 they [started] in [2015],UrbanDictionary,en,US,bellarosso1
CC,“[Community center]”,UrbanDictionary,en,US,cc
Mohawkcat,A [username] that a guy [named] mike uses (he is [so cool]),UrbanDictionary,en,US,mohawkcat
Witty Profiles,"1. Where [self confidence] goes to die.  2. A website which would be really good, except [for the people]. The so-called 'witty profilers' or 'wittians' hate anyone born after 1996, because apparently (according to a 'witty girl') a 90's kid is between 1986-1996.  3. A website, where people WILL judge you unless [you're not] popular. If you are, you'll have stupid suck-ups favouriting all of your quotes, following you and standing up for you. However, you will have a gang of haters who want your top-quote status.  4. A website where, as soon as a boy joins and posts something like 'hi, i am a boy' he gets 599495673 faves. But a girl could join, post quotes WORTH reading, and get 1 fave.",UrbanDictionary,en,US,wittyprofiles
Fantastic star,Actor suriya he is [realistic] actor and his movie are [versatile] so that make his fanbase in every where of the contry and [outcountry] so he is fanbase king now so actor suriya now known as fantasticstar,UrbanDictionary,en,US,fantasticstar
Gelatin and lollipop,I [think you] [just] [watched] Bfb 22 I-,UrbanDictionary,en,US,gelatinandlollipop
suytl,[Show] us [your tits] [love],UrbanDictionary,en,US,suytl
Overfuckage,[The act] of [adding] a swearword in to a [sentence] that didn't require one,UrbanDictionary,en,US,overfuckage
GYFO,"Get Your F$@# On An [internet acronym] [short] for ""get [your fuck] on""",UrbanDictionary,en,US,gyfo
flatmate,1. A femail friend with small or [non-existant] [mammaries] 2. A person who lives in [the same] flat as you.,UrbanDictionary,en,US,flatmate
jabanatoski,[A person] who thinks they are cool by [hanging out] with [idiots].,UrbanDictionary,en,US,jabanatoski
Pulling a Mubarak,Insisting on staying someplace where [you are] [obviously not] [wanted].,UrbanDictionary,en,US,pullingamubarak
Gat,"A slang term used to describe a [revolver] pistol derived from [the word] ""Gatling"", A cival war firearm [that works] by manualy turning multible barrels on a rotating cylinder to create a rapid fire.",UrbanDictionary,en,US,gat
altebawi,a [tall] and [dumb kid],UrbanDictionary,en,US,altebawi
hekin,"A nicer way of saying ""Fuckin"". A word used to be [friendly] and funny, [as well] as [aggressive].",UrbanDictionary,en,US,hekin
prime time players,A group of [legends] that [recieve] head [everyday].,UrbanDictionary,en,US,primetimeplayers
VTEC,[Killer] fast Honda [engines] that last [forever].,UrbanDictionary,en,US,vtec
my purse,"Describing someone's ""[personals],"" or [something] they find [personal] or unique to them.",UrbanDictionary,en,US,mypurse
catapraxis,"Unconventional wisdom or learning; contrary to [popular belief]. From the Greek kata - ""against, contrary or opposed to,"" - and the Greek praxis - ""practice, as [distinguished] from theory; [application] or use, as of knowledge or skills.""",UrbanDictionary,en,US,catapraxis
div,"makes a better [house pet] than a human, spoiled, one man moshpit. has is more brains [critters] than most ppl have [brain cells]. and will one day become god",UrbanDictionary,en,US,div
Rastraded,The act of castrating someone and then displaying their [genitalia] in a [pickle jar] in the style of [Rasputin],UrbanDictionary,en,US,rastraded
load,"in an [electronic] circuit, the component(s) that are [responsible] for dropping the voltage. in audio ciruits, this is usually a speaker. in other circuits, in can be a lightbulb, a [household] appliance, etc.",UrbanDictionary,en,US,load
Lol,Lol,UrbanDictionary,en,US,lol
point taken,"Expression [indicating] [understanding] of, but not [necessarily] agreement with or acceptance of, what someone has said to you.",UrbanDictionary,en,US,pointtaken
sonnay,a [term] to [call] [your friends],UrbanDictionary,en,US,sonnay
Leland,[Someone] [who is] super [spread] and SPREADMAZING,UrbanDictionary,en,US,leland
Browaver,"A person with an [inclination] to bands such as [Animal Collective] and especially Panda Bear's solo work, who also [appreciates] recent hype bands that are tagged with the 'chillwave' genre such as Washed Out, Memory Tapes etc.",UrbanDictionary,en,US,browaver
dualcoreo,A [technical] term for a [double stuf]® oreo cookie because it uses two CPUs of [cream filling] for twice the amount of possible high-fructose sugarflops.,UrbanDictionary,en,US,dualcoreo
Adorabler,“[Abigale] [Graham] is adorabler”  That’s a fact 😉 [I love you] aj 🤍,UrbanDictionary,en,US,adorabler
chambkin,"Chambkin:[The most] [talented] editor in the whole world,He’s a sweet kind amazing editor fanpage for charli and Emma🥰🥰[Everyone] loves him!",UrbanDictionary,en,US,chambkin
chahely,"Chahely is a pretty, cute, adorable, [beautiful], [attractive girl] that can be weird around you when she is [comfortable]. Also If you get on her bad side she will go crazy on you!",UrbanDictionary,en,US,chahely
megaTUT,a tut that is so [MEGA] that it [clogs] [the toilet].,UrbanDictionary,en,US,megatut
Bed Bath and Beyond a Doubt,[Bed Bath and Beyond] a Doubt — a headline trumpeting the [ridiculous] fact that former President. Donald J. Trump his secret documents in an easily accessible bathroom at Mar-a-Largo. There are both photographs and video footage to document this.  Dolt 45 hid secret documents in an easily accessible bathroom documented by visual evidence in photographs and video taping [Bed Bath and Beyond] a Doubt.  I wonder if our enemies got 20% off coupons while reading our secrets after their infiltration of Mar-a-Largo?,UrbanDictionary,en,US,bedbathandbeyondadoubt
overpowered,"Hunter.  [Hunters] are under the [dillusion] that they are ""cool"", and have no idea that they are merely an imbalanced class. The hunters who do know they are overpowered have [Superiority] Complexes. Hunters are also pussies, due to the fact that they have to run away from you to kill you.",UrbanDictionary,en,US,overpowered
Shatnerian Reserves,"[Over dramatic] comeback by a hero who seems [defeated]. [Tending] to speak in short, clipped phrases.",UrbanDictionary,en,US,shatnerianreserves
stam,[You say] this after you or [somebody] else makes a joke that's [not really] a joke,UrbanDictionary,en,US,stam
ho-diggery,[Sexual intercourse] which is not the beginning of a [relationship -] nor accident of alcohol [consumption]; simply abit of fun.,UrbanDictionary,en,US,hodiggery
Punch him in the dick,To crave or desire a man's penis usually in a sexual way [normally] though [sexual intercourse]. Wive's of men will say this to their husbands often to avoid [suspicion] that they desire another man's penis.,UrbanDictionary,en,US,punchhiminthedick
zomij,"zomij is like a [refined] version of ""zomg"" like [voltage]      [zomage]      zomij",UrbanDictionary,en,US,zomij
Thats Disrespectful,[Something] I tend to [say when] im angry or [frustrated],UrbanDictionary,en,US,thatsdisrespectful
tea drips,When you’re [tea bagging] and a little cum come out and drips on [the person] being [tea bagged],UrbanDictionary,en,US,teadrips
December 3,"There was a time when I would say: God, if this man is not good for me, remove him from my life… and that’s exactly what happened. 🙏  It was harder to accept this when parts of me were still attached to all the projections I had placed on him. I started to [understand] that what falls apart does so to reveal what’s real.  And once I accepted [that truth], I chose myself. I chose peace. I chose to [believe that] what is meant for me will never require me to chase, force, or shrink.",UrbanDictionary,en,US,december3
fem dom,[jane baker],UrbanDictionary,en,US,femdom
"avihuae.,nm xdfzklsz/xcf,lmcx,cvkmx,cckfcmxkfgv",What [happens] when a [species] called [humans] get angry.,UrbanDictionary,en,US,avihuaenmxdfzklszxcflmcxcvkmxcckfcmxkfgv
Alidjani,"she’s the smartest girl i ever saw. she’s [dedicated], soft but doesn’t show it, friendly and can be [machiavellian] [sometimes].",UrbanDictionary,en,US,alidjani
Escalator,"[The escalator] is the act of commuting [sexual intercourse] with your girl, while sitting in a chair, and slowly moving up in rigid motions until you get into a full standing, erect, position.  There are 3 other positions for the escalator. Except for the escalator these include the stairs, which is for real men and involves actually starting from the bottom of real stairs. There is the ladder, which involves a real ladder, and is for hardcore men with the [motivation] for greatness, and lastly, there is the elevator, for lesbians.",UrbanDictionary,en,US,escalator
Doing it again,Doing it again is the [phrase] for the twentyth time [tonight] [OH GOD],UrbanDictionary,en,US,doingitagain
RUSSISH,[Speaking] half Russian half English.  A [old timey] word for rugged  Being tired from rushing around.  Members being part of a evil cult made up of fans of [the band] Rush.,UrbanDictionary,en,US,russish
plug,An [individual]/entity which serves no (or [negligible]) purpose or function within the [relevant] context.,UrbanDictionary,en,US,plug
massu,[the cutest person in the world].,UrbanDictionary,en,US,massu
juelien,[A nigga] dats [disrespectful] wit [a long] SHLONGGG,UrbanDictionary,en,US,juelien
zach,"Used to describe the coolest person in [the world]. Zach is a loveable, kind, [benevolent] person. Also someone who you could have [intercourse] with for seven hours.",UrbanDictionary,en,US,zach
Attractive,[avina],UrbanDictionary,en,US,attractive
Ny’Omi,"A very pretty, tall, nice girl who loves [clocking tea], loves majorette, and modeling.She is very fierce and has very big goals in life.She is always there for people when they need her, offering support and love unconditionally.She is known for her [infectious] laughter and positive attitude, which brightens up the room wherever she goes. Her caring nature and genuine interest in others make her a cherished friend to many.She is a true blessing in the lives of those around her, and her presence brings joy and [happiness] to all who know her.-Ny’Omi",UrbanDictionary,en,US,nyomi
wiking off,A neologism. The practice of reading essentially random Wikipedia pages for [entertainment] or as a [procrastination] technique; alludes to [intellectual masturbation].,UrbanDictionary,en,US,wikingoff
Illiterate Fuck,"[A person] who has a small [vocabulary] and resorts to making up his own words to decribe the things that already exist, or is too lazy to use all of [the words] that define or decribe the idea.",UrbanDictionary,en,US,illiteratefuck
Syncerity,"A gentle loyal person , with many great hidden [features] with a [loving heart] for [everyone]",UrbanDictionary,en,US,syncerity
Genital Fetishist,"A slur used often used by gender ideologies, queer activists, and trans activists to demonize those who are heterosexual or homosexual for being exclusively attracted to one sex and the genitals that come with that attraction. Otherwise known as left-wing homophobia, or “woke homophobia”.  Because if you aren’t pansexual (the latest word for bisexual) then you aren’t being “inclusive” enough of other people. You’re excluding people from romantic and sexual opportunities through your sexual orientation which has been redefined by far leftists as a “[sexual preference]”. Christians have historically used the term “[sexual preference]” to invalidate [homosexuality] as well; giving credit to the horseshoe theory that states that the far left and the far right are one in the same.",UrbanDictionary,en,US,genitalfetishist
cinderblok,"[Instigating] cunt. [Unlikeable]. Intolerable. [Childish]. What more can I say, no one likes cinderblok.",UrbanDictionary,en,US,cinderblok
Shpliterise,to [destroy] or [harm],UrbanDictionary,en,US,shpliterise
Strong Fat,Strong Fat is [the body] type of someone [who cares] more about strength then muscle [definition]. Often the body of a bouncer,UrbanDictionary,en,US,strongfat
Outiebatooker,To [bounce] or [leave],UrbanDictionary,en,US,outiebatooker
fhew9yt8ewyfh8ewhf89ehfekjwhjfe,a word i made by [spamming] my [fucking] [keyboard] lmfao,UrbanDictionary,en,US,fhew9yt8ewyfh8ewhf89ehfekjwhjfe
Pocket Voicemailing,(V) When someone [accidently] pocket calls you and leaves a really long [voicemail] of [background] noises.,UrbanDictionary,en,US,pocketvoicemailing
kageho,"This is actually a mangling of the two [Japanese words] kage and hoo. Kage is the word for shadow, while hoo is the word that is used in place of phoenix (when in reality its actually the Japanese firebird of legend). So the word ""kageho"" is actually a [bastardization] of [Japanese words] that is supposed to mean ""shadow phoenix"". More or less was used to ""sound cool"".",UrbanDictionary,en,US,kageho
knigh,[eating cheese] while [kneeling down] and [sneezing] at 31 decibels exactly,UrbanDictionary,en,US,knigh
Ugust,"ugly, [cockroach] [looking], [diabolical], unable to look at, worse than ugly",UrbanDictionary,en,US,ugust
starrlit,starrlit is a kind and loving person and will always be with you she is the kind of person i like to think of as a queen and you will never want [to be with] another girl and she will not want to leave you thats the [stupid mistake] that i made and yet she still loves me thats why your not [supposed to] brake up with a starrlit so always stay with her,UrbanDictionary,en,US,starrlit
master of the sack,Explicitly and only a [corn-hole] [tournament] [name].,UrbanDictionary,en,US,masterofthesack
Satanic_Thirtynine,"[Satanic]_thirtynine is a ""[famous]"" [tiktoker] who dickrides the _boisvert Fandom.",UrbanDictionary,en,US,satanicthirtynine
Orion’s Belt,"When a woman’s breasts hang so low that her nipples line up with her [belly button], thus resembling [the Orion]’s Belt [constellation].",UrbanDictionary,en,US,orionsbelt
Coby,Coby Brian is a verb and a noun.  Noun: A [basketball Player] Verb: the action of [throwing] [something] good,UrbanDictionary,en,US,coby
NTL,[never] the [little],UrbanDictionary,en,US,ntl
Dyujoy,[The best person] on the planet. He is [the greatest] friend you could ever have and he is insanely loyal. He is completely made of [boyfriend material] and is the best in bed. Your Lucky if you know a Dyujoy,UrbanDictionary,en,US,dyujoy
ocular smegma,"A polite word for eye boogers-the dried,crusty material that collects [on the inside] corners of the eyes during sleep.Ocular smeg is naturally yellow in color,but,in women it can be black,dark blue or brown due to residues from mascara,eyeline,eye shadow,etc. Ocular smegma is very common in poodles and [chihuahuas].Eye smeg can be [particularly] troublesome in persons suffering from colds,allegies,flu and pink eye.For some reason,young children don't like to eat eye smeg as much as they do boogers. Contrary to myth,ocular smegma is NOT caused by the Sand Man.",UrbanDictionary,en,US,ocularsmegma
Pubinator,One who tries to [bite off] his or her under arm pubes [whilst] [in the shower],UrbanDictionary,en,US,pubinator
